"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","working_directory <- file.path(""C:"", ""Users"", ""Max"", ""Documents"", ""GitHub"","
"0","                             ""DCPS"")"
"0","# working_directory <- file.path(""/Users/jiseungyoo/Desktop/DCPS/data"")"
"0",""
"0","box_directory <- file.path(working_directory, "".."", "".."", "".."", "
"0","                           ""Box"", ""DCPS-SERP Data Internal 2019"")"
"0",""
"0","setwd(working_directory)"
"2","Warning: The working directory was changed to C:/Users/Max/Documents/GitHub/DCPS inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","#getwd()"
"0","## choose required packages ----"
"0","c(""tidyverse"", ""magrittr"", ""rlang"", ""glue"","
"0","  ""haven"", ""labelled"", ""writexl"","
"0","  ""gt"", ""gtsummary"", ""webshot2"", 'readxl',"
"0","  ""scales"", ""grid"", ""ggtext"", ""patchwork"""
"0",")  |>"
"0","  purrr::walk(~require(.x, character.only = TRUE))"
"2","Loading required package: tidyverse
"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Loading required package: magrittr
"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"2","Loading required package: rlang
"
"2","
Attaching package: â€˜rlangâ€™

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    set_names

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
"2","Loading required package: glue
"
"2","Loading required package: haven
"
"2","Loading required package: labelled
"
"2","Loading required package: writexl
"
"2","Loading required package: gt
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Loading required package: gtsummary
"
"2","Loading required package: webshot2
"
"2","Loading required package: readxl
"
"2","Loading required package: scales
"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"2","Loading required package: grid
"
"2","Loading required package: ggtext
"
"2","Loading required package: patchwork
"
