"0","stari_schools[-454]
"
"1","    Brookland MS "
"1","       Browne EC "
"1","         Cardozo "
"1","            Deal "
"1","   Eliot-Hine MS "
"1","         Hart MS "
"1","         Johnson "
"1","        Mckinley "
"1","Stuart-Hobson MS "
"1","
"
"1","             347 "
"1","             404 "
"1","             454 "
"1","             405 "
"1","             407 "
"1","             413 "
"1","             416 "
"1","             435 "
"1","             428 "
"1","
"
"1","        Wells MS "
"1","
"
"1","            1071 "
"1","
"
